> Task :openApiValidate FAILED
Validating spec /home/ron/share/dev/smartsheet-openapi/src/main/resources/smartsheet-openapi-v2.json
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from objectValue
Failed to obtain schema from objectValue
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/multipart~1form-data/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/multipart~1form-data/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1requests/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1requests/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1versions/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1versions/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1versions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D~1versions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/1/properties/result/items/properties/cells/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/1/properties/result/items/properties/cells/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/404
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1copy/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1copy/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1copy/post/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1copy/post/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/1/properties/result/items/properties/cells/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows/post/responses/200/content/application~1json/schema/allOf/1/properties/result/items/properties/cells/items
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1%7BrowId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1%7BrowId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/multipart~1form-data/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/multipart~1form-data/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1%7BrowId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1rows~1%7BrowId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1sentupdaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1sentupdaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1summary~1fields/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests~1%7BupdateRequestId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests~1%7BupdateRequestId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests~1%7BupdateRequestId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1updaterequests~1%7BupdateRequestId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/200/content/application~1json/schema/oneOf/1
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D/get/responses/200/content/application~1json/schema/oneOf/1
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1copy/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1copy/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1publish/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1publish/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares/post/responses/400/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1shares/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sights~1%7BsightId%7D~1shares~1%7BshareId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1token/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1token/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1users/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1users/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1users/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1users/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1users/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1users/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1groups/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1users~1me/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1users~1me/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1users~1%7BuserId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1users~1%7BuserId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1users~1%7BuserId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1users~1%7BuserId%7D/get/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
